Destination URL,Campaign ID,Impressions,Clicks,Cost,Cost / converted click,Avg. CPC,Click conversion rate,Converted clicks,App final URL,Mobile final URL,Final URL,Day
,243061000,178,5,25170000,0,5034000,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-02
,243061000,35,1,4550000,0,4550000,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/bachelor-of-holistic-counselling/,2015-08-03
,243061000,146,4,17730000,0,4432500,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-04
,243061000,24,1,2470000,0,2470000,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/bachelor-of-holistic-counselling/,2015-08-05
,243061000,215,7,33020000,33020000,4717143,14.29%,1,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-06
,243061000,8,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/bachelor-of-holistic-counselling/,2015-08-12
,266808760,20,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-01
,266808760,2,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-02
,266808760,2,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-02
,266808760,4,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-03
,266808760,52,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-04
,266808760,21,6,7580000,7580000,1263333,16.67%,1,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-04
,266808760,2,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-04
,266808760,1,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-05
,266808760,6,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-06
,266808760,3,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-06
,266808760,53,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-07
,266808760,19,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-07
,266808760,1,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-07
,266808760,2,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-07
,266808760,3,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-07
,266808760,27,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-08
,266808760,31,2,3490000,0,1745000,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-08
,266808760,63,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-10
,266808760,66,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-10
,266808760,11,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-10
,266808760,1,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-10
,266808760,94,1,1930000,0,1930000,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-11
,266808760,57,1,1480000,0,1480000,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-11
,266808760,3,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-11
,266808760,5,0,0,0,0,0.00%,0,,,http://courses.alkhemyinstitute.edu.au/advanced-diploma-of-transpersonal-art-therapy/,2015-08-12
